query,text,created_at,author,author_username,uri,likes,replies,reposts
New York City subway,"Uptown E, F trains are delayed while we address a mechanical problem on a train near 2 Av.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T15:15:12.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mly57xwyfjv2,0,0,0
New York City subway,"Uptown D trains are delayed while we address a door problem on a train at Broadway-Lafayette St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T15:15:04.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mly57sdbhab2,1,0,0
New York City subway,"2, 3 trains have resumed stopping at ‌‌Eastern Pkwy-Brooklyn Museum in both directions.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T14:37:16.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mly344z4yzs2,1,0,0
New York City subway,"8 Av-bound L trains are delayed while we remove a train with a mechanical problem from service at Canarsie-Rockaway Pkwy.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T14:22:52.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mly2ckeiwdi2,1,0,0
New York City subway,"Canarsie-Rockaway Pkwy-bound L trains are delayed while we investigate what caused a train's brakes to activate at DeKalb Av.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T13:43:00.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxy36mmoi62,1,0,0
New York City subway,"Coney Island-Stillwell Av-bound D, N, R and Bay Ridge-95 St-bound trains are delayed while we remove a train from service at Atlantic Av-Barclays Ctr.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T12:48:47.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxv2eyin6b2,0,0,0
New York City subway,"New York photo of the day.
Manhattan.
81°F (27° C), partly cloudy.
#NYC #City #Subway #TrainStation #Transit #MTA #Tile #Mosaic #Art #Flatiron #Hats",2026-05-16T11:49:07.525Z,Barnabas Bulpett,bbulpett.bsky.social,at://did:plc:tn5xbskdfbztqopoeyzu5pep/app.bsky.feed.post/3mlxrpfri7k2j,9,0,0
New York City subway,"Uptown E, F trains are delayed while we request NYPD assistance for people being disruptive at 2 Av.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T10:46:19.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxo7uaybz52,0,0,0
New York City subway,"2, 4 trains are bypassing ‌‌Eastern Pkwy-Brooklyn Museum‌ in both directions due to the NY Road Runners - Brooklyn Half Marathon.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T08:25:17.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxgd7775mb2,0,0,0
New York City subway,"Uptown E trains are delayed.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T07:30:06.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxdadze4pg2,0,0,0
New York City subway,"Staten Island Railway trains are running with delays in both directions after we addressed a switch problem at Tottenville.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T07:27:55.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxd4fxgcdn2,0,0,0
New York City subway,"A trains are running with delays in both directions after emergency teams responded to a person who was struck by a train at 88 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T07:04:37.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxbsq7cos22,0,0,0
New York City subway,"Uptown 4, 6 trains are running with delays after we conducted track maintenance at 103 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T06:53:07.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxb67jnrty2,0,0,0
New York City subway,"8 Av-bound L trains are delayed while we conduct urgent track maintenance near Grand St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T06:41:00.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxajvh3kc32,0,0,0
New York City subway,"No Staten Island Railway service between Tottenville and Richmond Valley while we address a switch problem at Tottenville.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T06:34:53.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlxaakxi6is2,0,0,0
New York City subway,"Uptown 4, 6 trains are running express from Grand Central-42 St to 125 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T06:23:45.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlx7jn3gsxn2,1,0,0
New York City subway,"J trains are running with delays in both directions after we removed a train from service at Broad St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T06:15:36.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlx736dbwd22,0,0,0
New York City subway,"Flushing-Main St-bound 7 trains are delayed while we request NYPD assistance for people being disruptive on a train at 69 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T05:28:53.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlx4hnnmwjn2,0,0,0
New York City subway,"No A shuttle between Euclid Av and Ozone Park-Lefferts Blvd.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T05:01:39.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlx2wuvunge2,0,0,0
New York City subway,"Manhattan-bound A trains are delayed while emergency teams respond to a person who was struck by a train at 88 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T04:37:01.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwzkseapag2,0,0,0
New York City subway,"Downtown 1 trains are delayed while we request NYPD assistance for someone being disruptive on a train at Canal St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T04:00:27.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwxkfwslog2,0,0,0
New York City subway,"N trains are delayed entering and leaving Coney Island-Stillwell Av while we address a mechanical problem on a train at that station.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T03:52:47.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwx3ssigy22,0,0,0
New York City subway,A tale of two posts,2026-05-16T03:33:08.249Z,"Mrs. Detective Pikajew, Esq.",clapifyoulikeme.favrd.social,at://did:plc:ssxnmhdtz6le6nxu7jfhglz6/app.bsky.feed.post/3mlwvyj4afs2i,53,3,4
New York City subway,"Middle Village-bound M trains are delayed while we investigate why a train's brakes activated at Fresh Pond Rd.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T02:52:31.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwtpy52si22,0,0,0
New York City subway,"F, G trains are running with delays in both directions after we removed debris from the tracks at 4 Av/9 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T02:19:54.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwrvo63ypc2,0,0,0
New York City subway,"Downtown E, F trains are running local from Forest Hills-71 Av and Jackson Heights-Roosevelt Av while a work train moves through Queens.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T02:07:49.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwrawrlka42,0,0,0
New York City subway,"Uptown 1 trains are running with delays after we requested medical assistance for someone in need on a train at 86 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T02:07:19.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwr75kkeqa2,0,0,0
New York City subway,"Uptown 1 trains are running express from 72 St to 96 St while we request medical assistance for someone in need on a train at 86 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:55:51.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwqko6efb22,0,0,0
New York City subway,"Uptown F running express from ‌Church Av to Jay St-MetroTech.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:55:33.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwqk3dksda2,0,0,0
New York City subway,"Uptown 1 trains are delayed while we request medical assistance for someone in need on a train at 86 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:54:39.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwqikusro22,0,0,0
New York City subway,"Uptown F trains are running express from ‌Church Av to Jay St-MetroTech.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:34:34.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwpekkhrua2,0,0,0
New York City subway,"Uptown 4, 5 trains are running with delays after we requested medical assistance for someone in need on a train at 59 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:28:40.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwp4ne77zl2,0,0,0
New York City subway,"Uptown D trains are running with delays after we removed a train from service at 36 St (Bklyn).

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:28:19.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwozvtlhza2,0,0,0
New York City subway,"Uptown 4, 5 trains are running local from Grand Central-42 St to 125 St while we request medical assistance for someone in need on a train at 59 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:28:01.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwp23kpgde2,0,0,0
New York City subway,cool tshirt i saw a guy wearing on the subway this evening,2026-05-16T01:27:54.859Z,fuckass bob ⚜️🐊,neuroticnix.bsky.social,at://did:plc:nwkrh5cl7u24fmcp3u5pe6on/app.bsky.feed.post/3mlwoylrvfc2c,2,1,0
New York City subway,"Uptown F, G and Court Sq-bound trains are delayed while we investigate why a train's brakes activated at 4 Av/9 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T01:01:06.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwnjostdaz2,0,0,0
New York City subway,"Downtown N, R, W trains are delayed while we request EMS for someone and remove a train from service at 49 St.

For latest updates, visit https://new.mta.info/agency/new-york-city-transit and https://mta.info. #nyc #mta #subway",2026-05-16T00:56:37.000Z,MTA Subway Alerts (Unofficial),mtaupdates.stefanbohacek.online.ap.brid.gy,at://did:plc:ndjdmq6yfdkm7psa7ncumn5k/app.bsky.feed.post/3mlwnaofn77a2,0,0,0
